date,source,title,summary,url,hash
2026-06-23 16:13:05,Mining,Deutsche Bank cuts Q3 gold price target by 22%,"The German investment bank said it now sees gold averaging $4,300/oz. in the third quarter of this year.",https://www.mining.com/deutsche-bank-cuts-q3-gold-price-target-by-22/,cdf32d26e297ff0315799dbab07dfb86
2026-06-23 16:13:58,Mining,Aclara Resources gets environmental OK for Chile rare earths project,It wraps up a process that has taken longer than four years for the project.,https://www.mining.com/aclara-resources-gets-environmental-ok-for-chile-rare-earths-project/,ce4bda6ee152d70d965e0d61df2606ad
2026-06-24 00:06:29,Mining,Jindalee Lithium explores environmental stewardship measures for McDermitt project,"The partnership is intended to support improved environmental outcomes for high-value habitat areas, the company said.",https://www.mining.com/jindalee-lithium-inks-stewardship-mou-for-mcdermitt-project/,c18cfb78f7da6b8be2e1f4bfcd24a7f5
2026-06-24 11:08:00,Mining,Li-FT bets $8M on turning diamond mine into lithium hub,Renard mine's facilities and permits could expedite development in Québec's lithium belt.,https://www.mining.com/li-ft-bets-8m-to-turn-diamond-mine-into-lithium-hub/,99148b70979a2e97c9ce454fbc238da1
2026-06-24 12:28:00,Mining,Op-Ed: Lithium’s next demand wave extends beyond EV batteries,"Emerging technologies could add significant lithium demand by 2050, though EVs remain the dominant growth driver.",https://www.mining.com/op-ed-lithiums-next-demand-wave-extends-beyond-ev-batteries/,ea024682edc72b3fd1384888e2d456d7
2026-06-24 14:03:00,Mining,Human rights allegations at critical minerals mines jump 73%,"New report by UK-based NGO links the clean energy mining boom to rising human rights complaints, protests and lawsuits.",https://www.mining.com/human-rights-allegations-at-critical-minerals-mines-jump-73/,a02c32348aec8c7c775eb324f8f038d0
2026-06-24 15:32:39,Mining,Faraday drilling expands Copper Creek potential,"This year’s drilling program should “significantly” increase the resource base, analyst says.",https://www.mining.com/faraday-drilling-expands-copper-creek-potential/,56661792d5d22a595ab190278791be7d
2026-06-24 15:40:57,Mining,"Gold selloff opens door to investors, miners have upside: BofA","Previously, the bank had set a price target of $6,000/oz. by next spring.",https://www.mining.com/gold-selloff-opens-door-to-investors-miners-have-upside-bofa/,bca83b846872ad80fa6756438224d974
2026-06-24 16:25:02,Mining,Canada eyes special status for Far North resource roads,The federal government is considering granting national interest status to the C$2-billion Mackenzie Valley Highway and Grays Bay Road and Port initiative.,https://www.mining.com/canada-eyes-special-status-for-far-north-resource-roads/,5d56ce6a47f779117768688b557f338e
2026-06-24 17:15:00,Mining,"Anglo American, Codelco to add 2.7Mt copper with no new mine","The companies will merge two of Chile's largest copper operations, increasing production by millions of tonnes over 20 years.",https://www.mining.com/anglo-american-codelco-to-add-2-7mt-copper-with-no-new-mine/,a3c2440dc630f396ef05b5c142d867ec
2026-06-24 17:17:04,Mining,Treasure Hunt – Nova Scotia: Canada’s first mining frontier,"Long before prospectors flooded the Klondike, Nova Scotia was already mining.",https://www.mining.com/treasure-hunt-nova-scotia-canadas-first-mining-frontier/,aa8084ee1b21b94d0abf48bd8663aa44
2026-06-24 17:21:41,Mining,Newcore Gold tanks as Enchi pre-feasibility disappoints,The PFS estimated an after-tax NPV of $496 million and an IRR of 37%.,https://www.mining.com/newcore-gold-tanks-as-enchi-pre-feasibility-disappoints/,bff726d4c7d8310372c563a2c272a77c
2026-06-24 18:38:25,Mining,NexMetals upgrades Selkirk copper resource to 1.1B lb.,The total contained copper equivalent represents a 63% increase to the project's metal inventory compared to its last estimate in 2024.,https://www.mining.com/nexmetals-upgrades-selkirk-copper-resource-to-1-1b-lb/,499f87e10ecc47adf455c940cdc3fbd9
